# SHA-256 of Rogichat-scoped edits made after copying the original frontend files.
64ea30a56d314612c43afa2b410226af13aa8c9b5e697f0597c4684d363a6a07	app/(default)/layout.tsx
4ce019d84972405671412d43682a498bd3cab34fbfecb2f3ba2b0941592f19e5	domains/auth/hooks/use-auth.ts
bb2d4efb79849999de58fb2d24968daf1cf6ade4acdeef7618a04f96c1a269aa	domains/calendar/components/CalendarSearch.tsx
d91ddb988cdf17395c4e100a3d669a903cdb34f13618ee7c6b7fc50235bd5203	domains/channel/apis/channels.ts
8dfd8c59df281217845d083fef28f006820acee43db95b5ee179f1df63499244	domains/channel/components/channel/channel-new-layout-header.tsx
33b353f9c70a82e99e99d150e0ab48756697b64f9a1732a60dbfd5c2df00c4a7	domains/channel/components/channel/channel-tab-help-dialog.tsx
18455a3456d2c87c1ea40e4a7f25480c2c3253feed1fc411b06c9ded3206b0ba	domains/channel/components/channel/user-header.tsx
705e6dc62a1d981e605ba6be73752510114952125dcd6c605d5800a67b410de3	domains/channel/components/channel-layout.tsx
21c1116b00716c41e1cdd9a40dc1971656d1442128c455b90568a601eb069cf3	domains/channel/components/channel-manage-content.tsx
ae8bcb1bbffc26bc841cc840694e5e9228dc7f31ce21f7db01001f5b882db21f	domains/channel/components/channel-musicbook-content.tsx
b915b11edfac3634646ad6ee20a826f6db2028efce20f97913164bdb00afd042	domains/channel/components/management/add-song-excel-content.tsx
25108928d3ddaf48f9dc95952b1775d30a53c402d8009090eefea6f369505966	domains/channel/components/management/add-song-manual-content.tsx
af50c340d3e708b0189da1587e0b3481ac1c322d9fe1c719dc29fe83bb0c761b	domains/channel/components/management/home-dashboard.tsx
7e0acdc09889c6fe75f0b81001ce64be6295199c882d4d4148ef0bd68a54552e	domains/channel/components/management/management-sidebar-content.tsx
2916b636f69d903a5b40c69b78f5a2f8442cc0163aa64158d19a7c6117811f73	domains/channel/components/management/schedule-settings-content.tsx
c3dd4a701766d3181ee05bad3094a406ef98d107d5dc58b4db9d415f94c1a8e5	domains/channel/components/management/types.ts
3b5f55b7794bd2367e452d1e48ddb7f54a77892b29e22735a7f452608cca5441	domains/channel/components/section/schedule.tsx
158ffdff1955df7f6a7f6ecd82f65646add92a4a6de1dc9747c28424e41348dc	domains/channel/components/song-request-guide-banner.tsx
9977330af13ba1dc9971593fc0ee4baace138acbe582bebab9a06f2c7b8d522a	domains/channel/components/song-request-guide-modal.tsx
79185c0491ea8d49b24146a0c7bcea2954d1b438e5b99e7962fd131f4d0bbf01	domains/channel/hooks/use-channel.ts
90380e8e047b82e9339efbae8d62e4b40c67ae18198fb96a4fb3c05c35e2f02a	domains/channel/types/channel-tab.ts
3744912da97ef92038cf319aae9888f0d4153f2b2b6b070010764e8a927debea	domains/channel/types/channel.ts
cd00979b7017f114d74b2d10f633f1f63da99019c3dc5163cb42d0f5896cade0	domains/channel/types/favorite.ts
bfeb09133f779fbe933f648f610e3ce946e25aa82d78980988ee5e962dede048	domains/clip/apis/clips.ts
568b2e0a42d7e953bb7e43a1792dc462bd5935bd48f474e40ec4e65bc2bb3406	domains/clip/components/clip-create-dialog.tsx
9cdcbf80aafb1c88108f225e952e6ef4925a333499b71889445c831133d60a39	domains/clip/hooks/use-clip-requests.ts
d915c4fa06878baaf2edca0d47bb92019328799bdaf4f8309dbc56e1c952e0a0	domains/clip/hooks/use-clips.ts
34da66207176e5c14017376e1976b6d01f5c05d860eeea2109e0aa52a4c86fec	domains/overlay/hooks/use-song-live-socket.ts
f5fe1153ef929c97a7603461ca60130b1570551b2955c60706f0dac29a945433	domains/overlay/hooks/use-song-requests.ts
b42fa77f6de3e4777970e353a0c1a4c12f433f960b75f5a5ed4a2e28153d548c	domains/schedule/components/weekly-schedule-viewer.tsx
bfd692e81b8b275d6b15f852baf89ee950c16a6453b3679075a41362a57b115c	features/home-new/layout/ChannelShell.tsx
129dd7378812672a653b1ba3a5ebb108d07f645cdbfd58981b42fdd1903e8c38	features/home-new/layout/ManageShell.tsx
497a96bf5acfd2f485276141d7cd325c094e74f241ec08480afa0bfe930a3b26	shared/analytics/intentional-events.tsx
97b9b4fbe8b03a1c8d190542a170e916383fa40f3025fbd612e973ec21011e94	shared/components/layout/global-shell.tsx
cf2cd69810b5037b609d96e218e6759db5617476e0a9e9226a85b551249c5190	shared/components/layout/global-thin-header.tsx
fa53bebf9ae1d863cf012e3b59a400675b1a7ed1a004fd3155edd42997a48bcc	shared/hooks/use-feature-flag.ts
c62ef4233519493df59bf534390ccc60086264b219001f155699612b2e0f7b41	shared/lib/api-client.ts
93d200613e065fb2fb8c635ffb780d763adaafc39c99ea6318139583d5990c2f	shared/lib/feature-flags.ts
6d8713f01f706c2f98a614fbd6089200028118b9d4bc342979733d85d63deb8d	shared/lib/opengraph-image-utils.tsx
50a9c64a45d3cca21cf90d35817e0e0b5fdb4c95d71e81702e610a48830b77ed	shared/lib/server-api-client.ts
57bb8d7a0b3dff34ac07441b3287751a850cd01880f8e8ab29b7e1bfb4043e64	shared/styles/brand-header.css
828806c1a04bd2a2da6d54507ca5632fc48d2b2d63dd3c352d7fc2070f98014a	shared/styles/global-thin-header.css
