# SHA-256 of Rogichat-scoped edits made after copying the original frontend files.
84a2ec14b00fa6d1721e7aed5deea5ecab1978af81cc8c3fd9bb5fca66ea033b	domains/channel/components/channel-manage-content.tsx
3c0135c379a834b87cff73afe9422127e0a34778e1e623ef8b98eea8f97ddab4	domains/channel/components/management/home-dashboard.tsx
c7073275bd4ca4f00818a436ba137b56931f11af1d9b2d740365f1451c36efcb	domains/channel/components/management/management-sidebar-content.tsx
e01ef1111893506e29ec07dcc02bc31562fcf11585a7adafa46c1b5be23caf2d	domains/channel/components/management/types.ts
3b5f55b7794bd2367e452d1e48ddb7f54a77892b29e22735a7f452608cca5441	domains/channel/components/section/schedule.tsx
b42fa77f6de3e4777970e353a0c1a4c12f433f960b75f5a5ed4a2e28153d548c	domains/schedule/components/weekly-schedule-viewer.tsx
bb2d4efb79849999de58fb2d24968daf1cf6ade4acdeef7618a04f96c1a269aa	domains/calendar/components/CalendarSearch.tsx
d9f0b5da2ee8c76bff737a6ae23d082bd581290f911eaa1af6730c51e0e82e17	shared/lib/api-client.ts
50a9c64a45d3cca21cf90d35817e0e0b5fdb4c95d71e81702e610a48830b77ed	shared/lib/server-api-client.ts
cae539785d917cf0df41cdee2266b337e4117d4ee603c8b4173a9d49d6b3c8a5	domains/channel/types/channel-tab.ts
2916b636f69d903a5b40c69b78f5a2f8442cc0163aa64158d19a7c6117811f73	domains/channel/components/management/schedule-settings-content.tsx
